subject,stage,cca_corr1,cca_corr2,Xc1_mean,Xc1_std,Xc1_25p,Xc1_median,Xc1_75p,Xc2_mean,Xc2_std,Xc2_25p,Xc2_median,Xc2_75p,Yc1_mean,Yc1_std,Yc1_25p,Yc1_median,Yc1_75p,Yc2_mean,Yc2_std,Yc2_25p,Yc2_median,Yc2_75p
apples-140073.edf,N3,0.9012618893772014,0.673878114432158,5.8879865330899264e-18,0.897570745895711,-0.5617660837420817,-0.0010666736450247332,0.5616797378578681,1.0182232350456265e-18,0.9597346997635018,-0.5859958573445401,0.027866134117066326,0.6188319456668996,9.960879473272433e-19,0.9144813864634751,-0.5761290501244581,0.005894757658218426,0.5777022953920048,2.142695851139492e-17,1.07853096023027,-0.6551217614149818,0.037721987601413355,0.6956079125297534
apples-140073.edf,R,0.7139323470066009,0.4532767182893499,-1.9291617288110247e-17,0.7890067509869393,-0.4140671809962076,-0.005036684808182948,0.407755667036843,1.6502928056363616e-17,1.020451422941514,-0.5775636890716722,-0.018175118420418412,0.5584809783998745,-1.2660521774721857e-17,1.2605052652306792,-0.3436576088409329,-0.0133186629023405,0.32906523605766674,5.144431276829399e-18,0.529862830801424,-0.27504804777424696,-0.004009756796956233,0.27189131742789996
apples-240021.edf,W,0.5047292118213248,0.39048367100406756,-4.301569993449626e-18,1.1825598388692284,-0.44086251558011424,0.009093741156366476,0.4451261785454284,4.301569993449626e-18,1.0691952962149192,-0.33947516494031155,0.009710932553965757,0.35104368998406943,-1.7763568394002505e-18,1.228272879756968,-0.5360856446394202,0.02348062247203538,0.5156690726651908,-8.968860512658127e-18,0.6908950898766099,-0.22763916424764039,0.0038035431241544683,0.24145825482040859
apples-240021.edf,N1,0.5799196445079932,0.35363559138007966,6.146758587131026e-18,1.1270494725899622,-0.4674038208120093,0.0002235702475862972,0.4727132690123626,-1.0451369340809939e-17,0.9503751722818838,-0.3984248272820033,-0.011688341856177294,0.3883009567929374,-1.6917684184764292e-17,1.1857055939817565,-0.5327679097144485,-0.013138940584189894,0.5187960612320435,9.3799160091082e-18,0.760332759988486,-0.3118200558867252,-0.010071959958039096,0.3003639164485443
apples-240021.edf,N2,0.7874713481054132,0.4906327347441782,-9.212871776468074e-20,1.1596658382641882,-0.5967739268000576,-0.0021522326783528054,0.592243416700949,4.053663581645952e-17,0.992639598358366,-0.5054715185105927,0.01935787975546886,0.5244598257533982,7.124620840468644e-18,1.028113401201093,-0.5057282962199656,-0.0015987381908033826,0.4979694585990656,-9.708063634453232e-18,0.9708489491231242,-0.4622468554946463,0.010702384274381246,0.47886143776349294
apples-240021.edf,N3,0.9069940045391331,0.6258407824939488,-2.2305063226126124e-18,1.1360830136521332,-0.7033268109144637,-0.007605245851850707,0.6971191788975813,-2.7179984261114513e-17,1.0879516399479292,-0.6556022756861782,0.0380750594706442,0.697437470667524,-1.4567275828609174e-17,0.9750220527934705,-0.6086036229458468,-0.012382843532152295,0.5946559249182246,1.6096437379678645e-19,1.0242508490700781,-0.61266143679558,0.02434562678802456,0.6426519111143106
apples-240021.edf,R,0.5597076074413081,0.3672519630602624,-1.3628659549960954e-18,1.013924850930631,-0.5170294538267604,0.008544100466756816,0.5310932481653077,6.708476108573013e-18,1.0171035621275537,-0.5133535567377215,-0.009678836704727955,0.5060519313449566,2.99036607601085e-18,1.1503745123862654,-0.4631898802027984,0.004416308647855522,0.4596341841190303,5.028049154354527e-19,0.7533335368914482,-0.3721551019979839,-0.011905728569824522,0.3580513851035183
apples-160215.edf,W,0.6464088268287532,0.5337462773302266,6.561399290035104e-18,0.9350516237557764,-0.29360499360534587,0.005773187183605802,0.2955488800995377,-1.0796402313241455e-17,0.9490472309751296,-0.37859514651517895,-0.001884053479160356,0.3787910804719994,1.0796402313241455e-17,1.0091854385105659,-0.3220979077432276,-0.009075123037821974,0.31177591993823905,6.636541288317687e-18,0.9686933966660296,-0.36925771567412474,-0.014863510252019176,0.3609222873884461
apples-160215.edf,N1,0.8527086955125153,0.6692286601437428,-9.93780735743211e-18,1.0347547920950706,-0.36246089190188996,0.03440110233523108,0.4101196010929522,-2.3927200261947732e-17,1.009905131604468,-0.5026163672202126,-0.017334425117190362,0.47871061872856174,-3.4314924771616386e-18,0.9012933079414015,-0.31058402734521395,0.02151446486234309,0.33660277543856265,1.1823729513698255e-17,1.0728048975576168,-0.4750001429015173,-0.03421345137037597,0.43027613264645015
apples-160215.edf,N2,0.9375204610890153,0.7249162605237842,-6.9440787500805e-18,1.0706285677199125,-0.3718751812407961,0.025149189183050723,0.39944396065337445,1.8539868298110584e-17,1.1983986157540103,-0.6621545169681223,-0.018385052748006222,0.6425994812114164,1.8267402253335396e-17,0.8405208426992188,-0.2928878806477587,0.016202772872857193,0.3081648019940462,-3.3604652907831474e-17,1.0795246469918787,-0.5643079110312814,-0.037572335721681865,0.5195405591885408
apples-160215.edf,R,0.7639947745696893,0.5393022818914062,-1.396521585094724e-17,0.8399538155622215,-0.4777514166408432,-0.033610124810871875,0.4329420293558342,1.0223748097508866e-17,0.5276957122748263,-0.30130032168598253,0.0039773433890477735,0.3054584549584888,-7.203682903302908e-18,0.7117133290751242,-0.34512925505923553,-0.0165145563807288,0.3354104771724547,1.768082688183248e-17,0.9359763243028975,-0.40210322126632037,0.009879429022147487,0.40652499498335737
apples-150140.edf,W,0.7997425022551806,0.6189079561439128,-2.4366684048945337e-17,1.119695498052708,-0.3215470290094143,0.0019163631274725433,0.30106132422330334,-1.6122683498652486e-17,1.072769256949774,-0.37285237316284764,0.005152178633296604,0.3845536779280738,2.6972616276068926e-17,0.7679052185605008,-0.2749711419495108,0.002048637024411646,0.24950401418456417,-1.6268810539425773e-17,1.0877600056040742,-0.4682471357592347,0.036527348316476825,0.5167042569952199
apples-150140.edf,N1,0.7775879500804886,0.5516154709430391,1.536877621051476e-17,0.7933414754239168,-0.40140325358879897,0.011687235423376973,0.4118363951968086,-8.414668139233038e-18,0.9896357557509955,-0.5702622141995001,-0.01466914892392586,0.554461279077386,9.93444010183103e-18,0.8959951724253437,-0.480402893643934,-0.023732940544109234,0.4619720107940314,4.263256414560601e-17,0.9373342330526643,-0.5713941591882706,-0.022663585734552356,0.5396264798018141
apples-150140.edf,N2,0.7623157299407051,0.6080787670911119,-1.5726433780251614e-17,0.8660840173977793,-0.4747806654657257,0.011826559228705307,0.4743368732934095,2.2764365713903037e-18,1.0278723015797424,-0.5755925396829372,-0.015122430393566042,0.5575451668459113,2.2475976175209386e-17,1.0543123929635392,-0.5739790388559294,-0.016691435126223474,0.5349997506220543,3.7220658334376234e-17,0.9017360676732028,-0.5027824626644342,-0.0153550026865815,0.4844842103992134
apples-150140.edf,N3,0.9044936727097272,0.7397309044275939,-4.5976294666830016e-18,1.0119832382632543,-0.6499579071603868,-0.011180186128673957,0.635891686664015,1.9783738917242006e-17,1.0571805737002844,-0.6625676938171531,0.01940506176947885,0.6779965434317972,1.0588479983876003e-17,0.8966122497900471,-0.5749420621543143,-0.012893003675709188,0.5653169131800236,2.0619671547548005e-17,1.093033821859253,-0.6913606613148342,0.025408514744977847,0.7170412743587111
apples-150140.edf,R,0.816545155427278,0.5896383821945893,2.3198210507309732e-17,0.5462536155406102,-0.2941223683853169,0.01874087974087892,0.313758152502586,6.279214874159025e-18,0.9061700617380885,-0.5401107622562681,0.011991591978767344,0.5547860502344389,1.909468850621458e-18,0.8591397508116195,-0.36316799215076,0.01101803929666661,0.3821360819889975,1.2934815435219395e-17,0.7969630245918007,-0.42470086885304303,0.003789537801504483,0.4356031719104968
